231168	17207	610954
CT HA	8
DAG 	1
ICH S	56
CT HE	13
CT HI	9
GOLFI	1
CT HO	1
GOLFS	1
CT HU	3
LENBR	1
EATIS	1
ATOWN	3
SQUE 	23
 MIL>	1
SONKC	1
SPAAT	1
APATI	1
APATH	2
APOCA	5
SQUE>	1
RAM C	2
 INOC	1
XISY	1
RYWID	2
N SEI	2
NYBOD	19
BOVE	101
BOVI	1
BYE 	4
BYE>	15
 SMUG	7
EATIC	1
  HHH	1
 UNBU	1
X  PL	2
ENDME	71
BYEB	4
YXNY	1
BYER	1
BYES	1
< VAR	1
< VAS	2
NTPHD	3
< VAN	7
PINT 	4
< VAC	1
RDR A	1
C ACC	5
I KA	2
C ACE	1
C ACK	1
C ACH	1
C ACI	5
YOUNG	223
C ACR	1
C ACT	22
BI SA	1
BI SC	1
I KE	18
BI SE	2
<FYII	1
IN KA	1
E BY>	3
FOXNE	1
 TRUR	6
EODO	7
 TRUT	55
RNBUL	1
 TRUL	33
 TRUM	7
 TRUN	12
YAAY>	1
E BY 	153
 TRUC	26
 TRUD	2
 TRUE	128
ORB S	1
ORB P	1
E BYZ	6
WEBDE	1
<FYI 	1
YNIHA	1
E BYR	3
SERT	78
PCRA	1
T ARL	2
<EIGH	4
<FYI>	2
OIRE 	2
MAS E	1
E BYG	1
CSPIR	2
BEJN 	1
KATHI	1
ATLIK	1
TLEOU	1
AS EX	34
NALTY	11
AS ER	3
AS ES	9
S O K	1
AS EV	43
AS ET	1
AS EI	5
AS EN	17
NALTI	2
AS EL	7
AS EM	9
ECHLE	1
NALTE	1
AS EA	13
AS EF	7
ONS  	31
AS EE	1
A JIF	1
UESB	1
NCT E	1
A JIH	1
SERE	5
ILIPP	9
PLOT>	1
IE ID	1
M ECC	1
UESF	1
SPLUS	1
TPBEA	1
HIELD	5
IE IF	1
V MAK	1
TPBES	1
NCT M	2
V MAY	1
SY TR	1
OG BA	2
TUDY	102
UTS 	85
S U I	1
NCT S	3
ASURY	14
NCT P	3
TUDI	92
ASURA	3
TUDO	2
ASURE	202
AS E 	1
ASURI	6
TUDE	144
TUDD	1
FESIZ	2
L JOR	2
RSCA	2
M 	7295
L JOU	11
RSCH	11
RSCO	4
L JOB	4
RSCR	1
R  D 	1
WO A 	2
L JOK	1
L JOH	2
M>	1945
L JON	1
RDE 	4
L JOL	1
ISAN 	6
JECT>	29
QUEBE	1
CMYC	1
MAS L	1
MAS M	3
MAS N	1
MAS O	2
MAS H	3
MAS I	3
MAS J	7
ISANC	2
MAS F	1
MAS G	1
TWAIS	1
MAS B	4
MAS C	5
TWAIN	3
MAS Y	1
MAS T	4
ISANS	2
MAS V	1
MAS W	3
MAS P	4
ISANT	1
MAS S	3
ME	14706
MD	86
MG	41
MF	73
MA	9621
MC	304
MB	1695
MM	1741
ML	174
MO	5651
MN	111
MI	5629
MH	96
RDES	8
RDER	315
MU	1662
MT	61
MW	28
RDEN	85
MQ	5
MP	3555
MS	1420
MR	382
RDEE	4
RDED	74
WO AN	4
RDEF	1
MY	2154
OOKLY	7
MZ	6
IVERY	36
EX DE	7
AYON 	1
SDESI	1
EXCEE	11
EELFR	2
IVERP	1
IVERS	214
IVERR	1
EXCEL	44
IVERT	2
  N 	4
EXCEP	68
EE QU	2
EXCER	6
EXCES	20
R HYD	10
EX DR	1
IVERN	2
IVERA	2
IVERC	1
IVERE	23
IVERG	3
IVERF	1
ES U>	1
UBAN 	4
H OCE	2
H OCC	6
IZZA>	1
ABAE	1
R  D>	3
TVIEW	1
POWN	1
WSUIT	14
IZZA 	15
ES U 	1
POWE	252
UBANC	1
POW>	8
UBAND	1
IZZAR	1
ES UT	4
TUNAT	42
ES UR	1
ES US	24
ES UP	32
ES UN	26
ES UM	2
 KBC	1
ES UH	4
PSWEA	1
KATHE	2
  NO	377
  NM	1
OKAY 	52
IVER>	33
  NG	1
  ND	4
  NE	128
AYONN	1
  NA	56
KULD	1
 UH T	23
MEGAH	1
  NY	1
KULL	5
IVER 	164
  NT	2
OKAY>	45
  NS	5
RREL 	16
ENIGN	1
ELVAU	2
RREL>	2
CRUCE	5
I FRE	1
MOLIS	4
MOLIT	2
I FRO	15
MEGAN	2
HY TA	1
MOLIN	4
  TIS	4
HY TH	54
HY TO	5
ENIGE	1
ACBO	4
ACBR	1
CEIT 	1
MOENN	1
RRELA	6
RRELB	1
RRELE	8
RRELI	1
RRELL	5
MEGAL	4
RRELS	4
RRELV	2
IANPI	1
LID	146
LIE	983
LIF	714
LIG	619
KI H	1
LIA	385
LIB	198
LIC	941
LIL	20
LIM	392
LIN	1844
LIO	401
LIH	4
KI A	1
TIALI	11
LIK	1089
LIT	1430
LIU	10
LIV	528
SELFL	1
LIP	206
LIQ	34
LIR	7
LIS	859
KI T	2
KI V	11
KI W	2
LIX	5
AM LE	4
LIZ	425
KI S	5
E  US	3
E  UR	4
E  UP	1
HEN  	18
FUSS 	2
OFFER	193
PLASI	1
PLASH	7
DWATC	3
RA  	11
DWATE	1
W COO	1
OFFEE	29
OFFED	1
PLAST	16
FUSS>	1
HEN >	3
OFFEN	17
E  UN	1
E  UM	1
HEN D	23
HEN E	22
HEN F	35
HEN G	27
RA O	16
HEN A	124
HEN B	30
HEN C	44
HEN L	15
HEN M	45
RA A	31
HEN O	31
HEN H	116
HEN I	267
HEN J	14
RA D	13
HEN T	295
HEN U	14
HEN V	4
HEN W	136
HEN P	35
HEN Q	2
HEN R	27
HEN S	82
RA S	17
RA R	12
RA P	14
RA W	22
HEN Y	165
RA U	1
RA T	19
LLI W	1
LI 	76
< FIV	5
TIAL 	229
FROGS	1
OWSIT	1
ACESH	2
FROGT	1
OWSIN	9
KI >	1
OWSIL	1
TIAL>	16
LI>	15
OWSID	1
FROGG	1
FROGE	1
ER BU	61
UE O 	1
M	58487
LE SB	1
IGHRA	1
AR SM	4
< XD 	1
IGHRI	5
RM EF	1
EBODY	57
RM EN	1
RM EM	1
RM EL	2
RM EI	1
<KOEN	1
EBODI	2
RM EX	1
EYD 	13
XPRES	182
DD EM	1
Q DEA	1
YLE L	2
HOOVE	13
US LE	9
US LG	1
UE ON	13
UE OL	1
US LO	8
UE OF	54
US LU	2
MLB L	1
UE OR	11
LLI P	1
UE OP	1
OYU 	1
UE OV	1
OAMIN	1
UE OU	5
DY Y	6
ZE BE	3
ZE BA	1
DY Q	1
DY P	24
DY S	41
DY R	11
DY U	5
DY T	67
DY W	61
DY V	1
DY I	45
DY H	27
DY K	8
DY J	4
DY M	19
DY L	14
DY O	50
DY N	2
DY A	43
DY C	25
DY B	38
DY E	23
DY D	20
DY G	25
DY F	34
F TTC	1
 PYR	13
HE MY	18
NER>	72
HE MU	61
HE MT	3
HE MW	1
HE MP	1
AGENT	105
HE MO	487
HE MN	1
HE MI	268
AD R	55
HE ME	231
NER 	369
HE MG	1
HE MF	1
HE MA	458
T ME	448
AGEND	17
AGENE	2
NERY	18
IAMS 	10
VHS T	1
NERP	1
NERS	178
F TTD	2
NERU	3
NERT	3
NERW	2
NERV	34
NERI	19
ARAME	10
RVIX>	1
ARAMA	1
NERO	28
NERA	329
NERC	12
ARAMO	2
SMELL	21
HE M 	2
NERG	88
REO C	2
MPOZH	1
IFFRE	1
O TUE	1
O AWO	1
O TUG	2
DY >	4
MPOZA	1
TPRIN	10
O AWA	11
O AWE	2
REO R	1
NTSAY	1
O TUR	23
PINV	1
REO T	1
DY  	11
AOENR	2
LOM 	1
SCOU	51
NAFIS	1
OPS J	1
AD M	82
CFB	2
D OTT	2
EMESN	1
D OTH	127
OPS N	2
N IV 	1
T MU	93
O STE	27
EDT>	18
YAH 	1
HN >	4
AD F	73
TDONE	1
VO FI	1
EMWO	1
EDT 	8
EMWI	1
EMWH	1
NOT V	15
ODOI	1
OPS W	1
YAHA	1
YAHO	22
VJUZ>	1
NOT T	277
EDTU	4
IMPA	64
EDTI	1
EDTH	7
EDTO	2
TEETH	12
NOT R	76
EDTA	2
YAHZ	1
EWTO	5
STKAJ	1
LOMA	24
LOMB	35
LOME	5
ABA>	5
LATHE	1
ODCA	6
LOMO	6
N IVO	1
LOMX	1
N IVE	6
L LFT	4
RENT>	49
YE 	54
L  EL	1
L  EM	1
SUBEN	1
HWEST	14
SUBEQ	1
SUBES	1
NOT X	1
RENT 	394
YE>	53
HENIE	1
NOT Y	29
Y 	24373
NOT G	74
OLED	7
YBXHR	3
PA AP	1
<PIRA	5
UBGEN	1
ZILY>	1
NOT C	91
ILK W	1
ICILI	1
EI IS	1
NOT N	50
OLEL	6
YEI	6
YEH	1
DS MI	4
YEJ	1
YEM	1
YEL	47
RENTP	3
YEN	18
YEA	1231
DS MA	15
YEB	13
YEE	66
YED	152
DS ME	6
ROPPI	12
RENTF	1
DS MY	3
RENTE	1
NOT H	89
RENTA	5
DS MS	1
YEP	44
YES	529
YER	189
YEU	1
YET	137
DS MU	2
RENTI	15
CLC 	1
H FLU	1
RT EA	1
AY E 	1
 MW>	2
YPED 	2
H FLY	1
URSUS	1
 MW 	1
H FLA	1
H FLO	8
AK YO	2
SELF 	281
H FLI	1
ZI VA	1
FIAT	3
AWEN	5
 PAKI	19
AWEI	1
FIAS	2
 WCRM	1
AWEF	1
AWEE	4
LSON>	3
 PAKA	1
ANBOT	2
LSON 	45
FIAB	6
DROBE	4
ILK K	1
 AKRO	4
FIAN	6
<BUCK	1
AWER	8
VERS 	70
Y PEG	1
REXES	9
LSONS	5
URSUI	10
LSONY	1
 PAK 	1
AWE 	1
LSONE	1
AWE>	3
Y PED	2
FIA 	5
GPAS 	1
LSONC	7
Y PEC	1
PBCTY	1
AY EL	1
Y PEA	5
AY EN	4
 MWS	2
AY EA	1
AM JU	3
AY EF	1
<HIRE	1
AY EX	12
KS UH	1
 MWB	1
H FL 	1
AM JA	1
AY ES	2
AM JE	1
AY EV	13
 EU D	2
TEVEE	2
MORE>	108
WNTU	3
WNTI	3
WNTH	1
MORE 	933
GOSPE	3
  TPD	1
HUNGA	1
XEROS	1
BURNE	19
IESIA	1
KS US	3
PARAP	6
Y PES	1
BURNS	3
BURNT	2
IESIN	1
IDIDR	1
<WERE	58
DOTTI	1
BURN 	16
DOTTE	1
N TLS	1
Z AND	14
Z ANY	1
DOTTY	1
BURN>	3
KERJO	8
Z ANS	1
HYLS	5
HN G	1
MORET	1
WF GR	1
NMIST	3
ORFUL	15
MORES	5
HBALL	1
MORED	8
MOREF	1
RROIR	1
OV IS	1
MOREO	13
WF GO	1
RBY H	3
RBY I	7
RBY O	1
DELOS	4
RBY A	1
RBY C	2
EROPA	1
IBES 	21
IN PO	30
IBES>	5
DELON	1
OKIN 	3
RBY Q	1
RBY S	3
RBY T	7
LYUL>	1
KNEA	1
ESTKA	1
IR>	185
T M>	1
ESTKN	3
 CASC	1
<GZ	1
PARAT	84
IR 	1318
BX SH	1
OROV>	3
IRX	1
IRY	39
UNUT	1
THUMB	7
THUMA	1
IRP	22
ALS G	4
IRR	66
IRS	722
IRT	197
IRU	18
IRV	3
IRW	2
IRH	1
IRI	138
DFHT	1
IRK	11
IRL	204
IRM	204
IRN	9
IRO	176
IRA	258
IRB	14
IRC	128
IRD	183
IRE	1069
IRF	8
IRG	16
HN Y	1
BEHRI	1
WHAHU	1
SAGEI	38
OKINE	7
OKING	198
NTCEO	1
O NIR	1
PYSP>	1
E AN>	11
O NIT	3
O NIC	1
COR	838
O NIG	3
FEV W	1
L PUB	15
E AN 	181
O NIN	20
PPT>	4
GAGE>	1
EBECC	2
MOD U	1
TSHV>	1
COY	21
GAGE 	52
ULL >	6
WEPR 	2
SAFI	11
SAFF	4
EBEC 	1
SAFE	110
SAFA	6
GAGEM	6
GAGEL	3
GAGEB	3
PPTD	1
GAGED	19
S QT	1
S QU	90
VYX>	1
E ANY	168
E ANX	5
E ANS	38
COC	46
E ANT	53
E ANI	34
E ANO	34
E ANN	24
E ANL	1
E ANC	16
L PUR	7
E ANA	36
E ANG	25
E ANE	2
E AND	1535
NNES>	1
KC 	2
LEQU	2
LJSG	1
CRAT 	7
FLASH	27
OTGL	1
OTGO	2
NGGG	1
OTGU	2
CRAT>	1
KC>	2
NNES 	3
WHOME	2
<KNEW	2
GUME	109
E NO>	10
C EV	8
INTOL	2
E NO 	140
M GSP	1
 GB>	1
ALI T	2
E NOW	94
E NOV	11
E NOU	1
E NOT	362
E NOS	3
E NOR	71
ILKEN	1
XON  	1
SEIZI	1
ILKED	1
 TWTT	1
E NOX	8
GHFL	1
E NOE	1
E NOD	22
E NOB	6
NUFAC	27
E NOO	4
E NON	10
HEPIK	1
E NOI	6
CRATI	17
KCF	1
WHOM>	4
KCC	4
KCM	1
NNEST	5
CRATC	11
CRATE	6
NNESS	14
NNESL	54
NNESO	3
KCR	5
NNESE	1
CTRIC	51
WHOM 	30
ROUTI	27
ORNBU	1
SF >	3
ODITI	4
LOGPO	1
FONDE	2
LLI O	2
RE YE	11
CTRIN	5
ODITY	3
BE O	98
RE YO	268
ZLE O	1
PENSE	37
PENSA	19
T EPI	3
ASGEC	1
PENSO	1
PENSI	45
T EPA	3
INENT	34
JESSI	8
INENS	2
INENR	1
MYSAS	2
LBEAT	1
T EPR	1
T EPS	1
BAS R	1
PENS 	40
OPSI	3
PTO 	2
BAS F	1
PENS>	5
NCOH	3
ONHE	2
ALEOC	1
ONHA	3
UM CA	2
ONHO	4
UM CO	4
UM CL	4
ALEOL	1
UM CH	9
ROUT 	4
ALEOS	1
UM CR	2
KYS G	1
 AROM	1
ALEOZ	1
LOGP>	1
ONHY	3
 PMS	3
 PMP	1
<JOBS	2
 PMY	1
OPSE	1
 PMC	1
AKETH	1
CVAM	1
HTAK	33
H HE	115
H HF	3
H HA	95
HTAL	2
HAGI	1
H HO	36
HTAG	4
H HI	114
HTAE	2
HAGO	2
H HT	5
H HU	12
HAGR	1
UAREF	2
HAGU	17
UARED	5
KAERE	1
F TH 	1
U IAN	2
H HY	2
<LYJN	1
<LYJO	1
NON G	1
UMWAG	1
<LYJK	1
A  SU	1
OHTA 	1
HTA 	1
UARE>	6
 TBS	1
B IM	1
UARE 	43
GSBRI	1
HTA>	1
<LYJW	2
A  SA	2
A  SC	2
<LYJQ	1
GHSCH	1
OMCMO	1
 PM>	91
RSVIL	2
 FAMI	245
 PM 	77
 FAMO	45
JACOB	14
 FAME	15
XXXV	1
IN YI	1
A C>	1
IN YH	1
ONA  	1
EEXPR	1
TU WE	1
A C 	1
OGNIT	17
L TH 	3
UZ  E	1
UZ  M	1
URI F	1
CIPE 	4
L TH>	2
XXXI	3
L THE	509
AMH 	1
L THA	150
L THC	1
LUSIV	31
CIPES	3
L THO	26
L THI	79
MAEC	1
LUSIO	69
L THR	41
 MYSQ	1
FFYEA	1
LUSIA	3
A CZ	2
AXX>	1
A CX	7
A CY	1
MBUST	1
A CR	73
A CS	1
IN H>	1
A CV	2
A CU	42
C EI	1
A CH	177
A CI	39
A CO	572
A CL	82
A CM	1
A CC	1
A CA	180
A CD	2
A CE	60
ELOUP	1
ELOUS	4
UNGS>	3
YGYU>	1
OTIAT	46
G AXE	1
ERYTY	1
ZS WO	1
MEDIO	3
MAES	1
O ISS	6
LOYS 	3
ERYTI	1
ERYTH	102
ERYTE	1
<SAX	1
<SAY	16
UDBAN	1
S AID	2
<AFIE	1
LYHX	1
<SAR	9
C ED	4
<SAT	8
S AIM	7
OTIA>	1
BYSS>	1
<SAI	20
S AIR	9
T DW	7
<SAL	9
<SAM	20
<SAN	18
ADLAC	1
<SAD	5
<SAF	7
F MD	1
BC BE	1
TELL	406
TELO	10
BC BR	1
OFTOP	2
ERRUL	5
ERRUB	2
RCH  	31
PAYM	81
OFTOF	3
RCH >	5
RAST>	2
ERRUP	21
RKKAA	3
C EC	3
MEDIT	12
AOTI	4
PAYD	1
IONAI	3
LYODK	1
PA VI	3
UME B	2
<YEU	1
PTOO	1
PTON	3
PB WE	1
RCH H	6
RCH I	14
RCH N	3
RCH O	19
RCH L	4
RCH M	5
RCH B	1
RCH C	3
RCH A	60
RCH F	13
ZMAN	2
RCH D	6
T DI	258
PTOD	7
RCH R	5
RCH S	6
RCH P	15
AE FI	3
RCH W	7
RCH T	17
RCH U	2
NTINA	1
O WRA	2
NTINE	26
O WRE	3
NTING	166
NTINH	1
O WRI	47
 XBA	1
O WRO	9
EY  S	2
NTINO	5
TOBSQ	1
NTINU	228
EAMAN	31
X EXP	14
FTSUC	2
OURD 	1
X EXT	2
SKA 	22
KICKI	4
DOFZC	1
KICKO	1
 OWN 	192
ZERO 	45
KICKB	1
KICKE	5
NWHI	8
LL  M	1
EEFS 	2
NWHO	1
KICKS	2
ZERO>	7
 OWN>	36
<NARR	3
SKA>	3
 OWNE	59
< CRI	5
< CRO	5
X TAB	1
< CRA	6
K ZE	1
KICK 	6
 BUYI	25
< CRE	5
NAVAC	1
SKAN	7
PO CA	1
SKAS	16
SKAR	4
ZEROS	5
SKAT	22
 OWNS	13
ZEROP	1
ZRO	1
< CRU	2
ZRH	1
